MenuCal_backup_20251223/  [Swift LOC: 19095]
├── App/  [Swift LOC: 2689]
│   ├── BackgroundManager.swift (23 lines)
│   ├── ChefMascotView.swift (96 lines)
│   ├── ChefMouseManager.swift (20 lines)
│   ├── ConsentView.swift (71 lines)
│   ├── ContentOverlayView.swift (83 lines)
│   ├── ContentView.swift (1181 lines)
│   ├── FeatureButtonBoxView.swift (117 lines)
│   ├── FeatureButtonDefaults.swift (111 lines)
│   ├── FeatureButtonGradients.swift (88 lines)
│   ├── FeatureButtonGridView.swift (86 lines)
│   ├── FeatureButtonModel.swift (124 lines)
│   ├── FeatureButtonStore.swift (148 lines)
│   ├── FeatureButtonStyle.swift (17 lines)
│   ├── LegendView.swift (58 lines)
│   ├── MenuCalApp.swift (84 lines)
│   ├── ProductSidePanel.swift (80 lines)
│   └── SharedEmoji.swift (302 lines)
├── Assets.xcassets/  [Swift LOC: 0]
│   │   └── Search/  [Swift LOC: 1202]
│   │       ├── CheckBoxChip.swift (25 lines)
│   │       ├── RecipeSearchEngine.swift (560 lines)
│   │       ├── RecipeSearchFilter.swift (20 lines)
│   │       ├── RecipeSearchService.swift (220 lines)
│   │       ├── RecipeSearchView.swift (377 lines)
│   ├── Setting/  [Swift LOC: 188]
│   │   ├── SettingsStore.swift (64 lines)
│   │   └── SettingsView.swift (124 lines)
│   ├── Subscription/  [Swift LOC: 0]
│   └── VisualScan/  [Swift LOC: 869]
│       ├── VisualCardView.swift (142 lines)
│       ├── VisualIngredientPayload.swift (14 lines)
│       ├── VisualIngredientPredictor.swift (569 lines)
│       ├── VisualScanMenuView.swift (144 lines)
├── ML/  [Swift LOC: 481]
│   ├── DistilBERTEncoder.mlpackage/  [Swift LOC: 0]
│   │   ├── Data/  [Swift LOC: 0]
│   │   │   └── com.apple.CoreML/  [Swift LOC: 0]
│   │   │       └── weights/  [Swift LOC: 0]
│   ├── FoodClassifier.mlpackage/  [Swift LOC: 0]
│   │   ├── Data/  [Swift LOC: 0]
│   │   │   └── com.apple.CoreML/  [Swift LOC: 0]
│   │   │       └── weights/  [Swift LOC: 0]
│   ├── FoodSeg103Segmentation.mlpackage/  [Swift LOC: 0]
│   │   ├── Data/  [Swift LOC: 0]
│   │   │   └── com.apple.CoreML/  [Swift LOC: 0]
│   │   │       └── weights/  [Swift LOC: 0]
│   ├── FoodSeg103Segmenter.swift (97 lines)
│   ├── MiniLMEmbedder.mlpackage/  [Swift LOC: 0]
│   │   ├── Data/  [Swift LOC: 0]
│   │   │   └── com.apple.CoreML/  [Swift LOC: 0]
│   │   │       └── weights/  [Swift LOC: 0]
│   ├── MiniLMEmbedderService.swift (233 lines)
│   ├── MiniLMTokenizer.swift (151 lines)
│   └── MobileCLIPImageEncoder.mlpackage/  [Swift LOC: 0]
│       ├── Data/  [Swift LOC: 0]
│       │   └── com.apple.CoreML/  [Swift LOC: 0]
│       │       └── weights/  [Swift LOC: 0]
├── Resources/  [Swift LOC: 0]
